Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Salary
0,67,male,2,own,,little,1169,6,radio/TV,17716
1,22,female,2,own,little,moderate,5951,48,radio/TV,22136
2,49,male,1,own,little,,2096,12,education,16963
3,45,male,2,free,little,little,7882,42,furniture/equipment,15773
4,53,male,2,free,little,little,4870,24,car,19513
5,35,male,1,free,,,9055,36,education,30653
6,53,male,2,own,quite rich,,2835,24,furniture/equipment,29396
7,35,male,3,rent,little,moderate,6948,36,car,22232
8,61,male,1,own,rich,,3059,12,radio/TV,35761
9,28,male,3,own,little,moderate,5234,30,car,21046
10,25,female,2,rent,little,moderate,1295,12,car,15575
11,24,female,2,rent,little,little,4308,48,business,16304
12,22,female,2,own,little,moderate,1567,12,radio/TV,16209
13,60,male,1,own,little,little,1199,24,car,15871
14,28,female,2,rent,little,little,1403,15,car,20959
15,32,female,1,own,moderate,little,1282,24,radio/TV,23405
16,53,male,2,own,,,2424,24,radio/TV,18426
17,25,male,2,own,,little,8072,30,business,22438
18,44,female,3,free,little,moderate,12579,24,car,17041
19,31,male,2,own,quite rich,,3430,24,radio/TV,31054
20,48,male,2,own,little,,2134,9,car,15905
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,30140
22,48,male,1,rent,little,little,2241,10,car,16224
23,44,male,2,own,moderate,moderate,1804,12,car,25340
24,26,male,2,own,,,2069,10,furniture/equipment,18950
25,36,male,1,own,little,little,1374,6,furniture/equipment,21324
26,39,male,1,own,little,,426,6,radio/TV,21984
27,42,female,2,rent,rich,rich,409,12,radio/TV,36910
28,34,male,2,own,little,moderate,2415,7,radio/TV,17839
29,63,male,2,own,little,little,6836,60,business,20042
30,36,male,2,own,rich,moderate,1913,18,business,35802
31,27,male,2,own,little,little,4020,24,furniture/equipment,15087
32,30,male,2,own,moderate,moderate,5866,18,car,27148
33,57,male,1,rent,,,1264,12,business,29132
34,33,female,3,own,little,rich,1474,12,furniture/equipment,20775
35,25,male,1,own,little,moderate,4746,45,radio/TV,19241
36,31,male,2,free,little,,6110,48,education,21909
37,37,male,2,own,little,rich,2100,18,radio/TV,17132
38,37,male,2,own,little,rich,1225,10,domestic appliances,19284
39,24,male,2,own,little,moderate,458,9,radio/TV,15778
40,30,male,3,own,quite rich,,2333,30,radio/TV,31818
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,27905
42,44,male,1,own,little,moderate,6204,18,repairs,16959
43,24,male,2,rent,moderate,little,6187,30,car,27121
44,58,female,1,free,little,little,6143,48,car,21221
45,35,female,3,own,little,,1393,11,car,15455
46,39,male,2,own,quite rich,,2299,36,radio/TV,29735
47,23,female,0,rent,quite rich,little,1352,6,car,28812
48,39,male,1,own,little,,7228,11,car,17568
49,28,female,2,own,moderate,,2073,12,radio/TV,23904
50,29,male,1,own,,moderate,2333,24,furniture/equipment,33661
51,30,male,3,own,little,moderate,5965,27,car,15807
52,25,male,2,own,little,,1262,12,radio/TV,21769
53,31,male,2,own,,,3378,18,car,20447
54,57,male,2,free,little,moderate,2225,36,car,16563
55,26,male,1,own,,,783,6,car,16039
56,52,male,3,own,,moderate,6468,12,radio/TV,30656
57,31,female,2,own,little,,9566,36,radio/TV,16935
58,23,female,3,own,little,rich,1961,18,car,21248
59,23,female,1,rent,little,little,6229,36,furniture/equipment,20905
60,27,male,2,own,little,moderate,1391,9,business,21608
61,50,male,2,own,,moderate,1537,15,radio/TV,29630
62,61,male,3,free,little,moderate,1953,36,business,18547
63,25,male,2,own,little,moderate,14421,48,business,19851
64,26,female,2,own,little,,3181,24,radio/TV,15650
65,48,male,2,own,,,5190,27,repairs,19839
66,29,female,2,own,little,,2171,12,radio/TV,19355
67,22,male,2,own,rich,moderate,1007,12,car,36579
68,37,male,2,free,little,,1819,36,education,17899
69,25,female,2,own,,,2394,36,radio/TV,20413
70,30,female,2,own,little,,8133,36,car,19666
71,46,male,1,rent,,,730,7,radio/TV,20182
72,51,male,3,free,little,little,1164,8,vacation/others,19228
73,41,female,1,own,little,moderate,5954,42,business,18773
74,40,male,3,own,,little,1977,36,education,16436
75,66,male,3,free,little,little,1526,12,car,15637
76,34,male,2,own,little,little,3965,42,radio/TV,21258
77,51,male,2,own,little,moderate,4771,11,radio/TV,21997
78,39,male,1,own,,,9436,54,car,30766
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,21866
80,44,female,2,own,,,5943,24,radio/TV,22138
81,47,male,2,own,quite rich,,1213,15,radio/TV,31410
82,24,female,1,rent,moderate,,1568,18,business,23358
83,58,female,1,own,little,little,1755,24,vacation/others,18032
84,52,male,1,own,little,little,2315,10,radio/TV,15912
85,29,female,3,own,little,,1412,12,business,18428
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,21998
87,47,male,2,free,moderate,moderate,12612,36,education,23093
88,30,male,3,own,moderate,little,2249,18,car,24411
89,28,male,2,own,little,little,1108,12,repairs,20228
90,56,male,2,own,little,,618,12,radio/TV,18821
91,54,male,2,own,little,little,1409,12,car,19978
92,33,female,1,own,,,797,12,radio/TV,21670
93,20,male,2,rent,,rich,3617,24,furniture/equipment,30515
94,54,male,2,own,rich,moderate,1318,12,car,34245
95,58,male,2,rent,little,moderate,15945,54,business,20007
96,61,female,2,own,,,2012,12,education,15715
97,34,male,2,own,moderate,moderate,2622,18,business,25111
98,36,male,2,own,little,moderate,2337,36,radio/TV,15731
99,36,male,3,rent,,moderate,7057,20,car,29644
100,41,male,1,rent,moderate,,1469,24,car,25496
101,24,male,2,rent,little,moderate,2323,36,radio/TV,17512
102,24,female,2,own,little,,932,6,radio/TV,15754
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,17813
104,26,male,2,rent,,,2445,12,car,15911
105,39,male,3,own,little,moderate,11938,24,vacation/others,17522
106,39,male,3,own,little,,6458,18,car,17132
107,32,male,2,own,little,moderate,6078,12,car,21201
108,30,female,2,own,,little,7721,24,furniture/equipment,24832
109,35,male,2,own,quite rich,moderate,1410,14,business,31973
110,31,male,2,own,moderate,moderate,1449,6,business,25384
111,23,female,2,rent,little,rich,392,15,education,19837
112,28,male,1,rent,little,moderate,6260,18,car,22089
113,25,female,2,own,little,,7855,36,car,15401
